2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.2252, 'grad_norm': 0.5512468218803406, 'learning_rate': 1.6641509433962267e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19324207305908203, 'ranking_loss': 0.0, 'total_loss': 0.19079256057739258, 'epoch': 41.716981132075475}
{'loss': 0.2257, 'grad_norm': 0.4682043790817261, 'learning_rate': 1.6603773584905662e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24208909273147583, 'ranking_loss': 0.0, 'total_loss': 0.2390199899673462, 'epoch': 41.735849056603776}
{'loss': 0.2286, 'grad_norm': 0.46887168288230896, 'learning_rate': 1.6566037735849059e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27425098419189453, 'ranking_loss': 0.0, 'total_loss': 0.270773708820343, 'epoch': 41.75471698113208}
{'loss': 0.2259, 'grad_norm': 0.6870613694190979, 'learning_rate': 1.6528301886792456e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17535966634750366, 'ranking_loss': 0.0, 'total_loss': 0.17313595116138458, 'epoch': 41.77358490566038}
{'loss': 0.2197, 'grad_norm': 0.5397254228591919, 'learning_rate': 1.649056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2987130284309387, 'ranking_loss': 0.0, 'total_loss': 0.2949245870113373, 'epoch': 41.79245283018868}
{'loss': 0.2259, 'grad_norm': 0.44083791971206665, 'learning_rate': 1.6452830188679248e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2351665496826172, 'ranking_loss': 0.0, 'total_loss': 0.23218365013599396, 'epoch': 41.81132075471698}
{'loss': 0.2229, 'grad_norm': 0.667449951171875, 'learning_rate': 1.6415094339622643e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22050100564956665, 'ranking_loss': 0.0, 'total_loss': 0.21770375967025757, 'epoch': 41.83018867924528}
{'loss': 0.2216, 'grad_norm': 0.6490322947502136, 'learning_rate': 1.637735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21829891204833984, 'ranking_loss': 0.0, 'total_loss': 0.21552923321723938, 'epoch': 41.84905660377358}
{'loss': 0.2259, 'grad_norm': 0.6678603291511536, 'learning_rate': 1.6339622641509437e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21705874800682068, 'ranking_loss': 0.0, 'total_loss': 0.21430443227291107, 'epoch': 41.867924528301884}
{'loss': 0.2252, 'grad_norm': 0.47008663415908813, 'learning_rate': 1.6301886792452832e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2037462592124939, 'ranking_loss': 0.0, 'total_loss': 0.20116053521633148, 'epoch': 41.886792452830186}
{'loss': 0.2229, 'grad_norm': 0.5555670261383057, 'learning_rate': 1.6264150943396229e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23375611007213593, 'ranking_loss': 0.0, 'total_loss': 0.23078913986682892, 'epoch': 41.905660377358494}
{'loss': 0.2249, 'grad_norm': 0.9279506802558899, 'learning_rate': 1.6226415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26682934165000916, 'ranking_loss': 0.0, 'total_loss': 0.26344215869903564, 'epoch': 41.924528301886795}
{'loss': 0.2255, 'grad_norm': 0.7594342231750488, 'learning_rate': 1.618867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22429198026657104, 'ranking_loss': 0.0, 'total_loss': 0.22144438326358795, 'epoch': 41.943396226415096}
{'loss': 0.2262, 'grad_norm': 0.5716564655303955, 'learning_rate': 1.6150943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26462504267692566, 'ranking_loss': 0.0, 'total_loss': 0.26126495003700256, 'epoch': 41.9622641509434}
{'loss': 0.2263, 'grad_norm': 0.9384238719940186, 'learning_rate': 1.6113207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.17573249340057373, 'ranking_loss': 0.0, 'total_loss': 0.17350082099437714, 'epoch': 41.9811320754717}
{'loss': 0.2258, 'grad_norm': 0.6151858568191528, 'learning_rate': 1.607547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22020789980888367, 'ranking_loss': 0.0, 'total_loss': 0.21741105616092682, 'epoch': 42.0}
{'eval_loss': 0.2177235186100006, 'eval_pchembl_norm_mse': 0.39012762904167175, 'eval_pchembl_norm_mae': 0.45085960626602173, 'eval_pchembl_norm_rmse': 0.6246019601821899, 'eval_pchembl_r2': 0.6027566194534302, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.0060796113684773445, 'eval_pchembl_norm_std_pred': 0.8231215476989746, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.723980188369751, 'eval_pchembl_raw_mae': 0.6141880750656128, 'eval_pchembl_raw_rmse': 0.8508702516555786, 'eval_pchembl_raw_pearson': 0.7782840707099716, 'eval_pchembl_raw_spearman': 0.7755459946990731, 'eval_runtime': 8.9726, 'eval_samples_per_second': 1173.684, 'eval_steps_per_second': 0.111, 'epoch': 42.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.2199864623695612, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.21719206541776656, 'epoch': 42.0}
{'eval_evaluation_time_sec': 9.016298827948049, 'epoch': 42.0}
{'loss': 0.2237, 'grad_norm': 1.0465643405914307, 'learning_rate': 1.6037735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1753980815410614, 'ranking_loss': 0.0, 'total_loss': 0.1731700748205185, 'epoch': 42.0188679245283}
{'loss': 0.2274, 'grad_norm': 0.44051462411880493, 'learning_rate': 1.6000000000000001e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2866884469985962, 'ranking_loss': 0.0, 'total_loss': 0.28304630517959595, 'epoch': 42.0377358490566}
{'loss': 0.2237, 'grad_norm': 0.5617517828941345, 'learning_rate': 1.5962264150943396e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20091716945171356, 'ranking_loss': 0.0, 'total_loss': 0.19836436212062836, 'epoch': 42.056603773584904}
{'loss': 0.2235, 'grad_norm': 0.7557098865509033, 'learning_rate': 1.5924528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23804961144924164, 'ranking_loss': 0.0, 'total_loss': 0.2350246161222458, 'epoch': 42.075471698113205}
{'loss': 0.2214, 'grad_norm': 0.7598856091499329, 'learning_rate': 1.588679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23566725850105286, 'ranking_loss': 0.0, 'total_loss': 0.23267215490341187, 'epoch': 42.094339622641506}
{'loss': 0.2208, 'grad_norm': 0.826111912727356, 'learning_rate': 1.5849056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.256805419921875, 'ranking_loss': 0.0, 'total_loss': 0.2535412609577179, 'epoch': 42.113207547169814}
{'loss': 0.2237, 'grad_norm': 0.6699898838996887, 'learning_rate': 1.5811320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2232334017753601, 'ranking_loss': 0.0, 'total_loss': 0.22039560973644257, 'epoch': 42.132075471698116}
{'loss': 0.2241, 'grad_norm': 0.7314373850822449, 'learning_rate': 1.5773584905660377e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2360583394765854, 'ranking_loss': 0.0, 'total_loss': 0.23305712640285492, 'epoch': 42.15094339622642}
{'loss': 0.2214, 'grad_norm': 0.7904826998710632, 'learning_rate': 1.5735849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2028578519821167, 'ranking_loss': 0.0, 'total_loss': 0.2002784162759781, 'epoch': 42.16981132075472}
{'loss': 0.2237, 'grad_norm': 0.4568650424480438, 'learning_rate': 1.5698113207547171e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22395822405815125, 'ranking_loss': 0.0, 'total_loss': 0.22111013531684875, 'epoch': 42.18867924528302}
{'loss': 0.2214, 'grad_norm': 0.507926881313324, 'learning_rate': 1.5660377358490566e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20537713170051575, 'ranking_loss': 0.0, 'total_loss': 0.20276500284671783, 'epoch': 42.20754716981132}
{'loss': 0.2255, 'grad_norm': 0.4580272138118744, 'learning_rate': 1.5622641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1911689192056656, 'ranking_loss': 0.0, 'total_loss': 0.1887371987104416, 'epoch': 42.22641509433962}
{'loss': 0.2254, 'grad_norm': 0.7067584991455078, 'learning_rate': 1.5584905660377358e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26473772525787354, 'ranking_loss': 0.0, 'total_loss': 0.2613697648048401, 'epoch': 42.24528301886792}
{'loss': 0.225, 'grad_norm': 1.2828269004821777, 'learning_rate': 1.5547169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.202875018119812, 'ranking_loss': 0.0, 'total_loss': 0.20029373466968536, 'epoch': 42.264150943396224}
{'loss': 0.2261, 'grad_norm': 0.4903062582015991, 'learning_rate': 1.5509433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21788592636585236, 'ranking_loss': 0.0, 'total_loss': 0.2151133120059967, 'epoch': 42.283018867924525}
{'loss': 0.2272, 'grad_norm': 0.4864063560962677, 'learning_rate': 1.5471698113207547e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23140673339366913, 'ranking_loss': 0.0, 'total_loss': 0.22846171259880066, 'epoch': 42.301886792452834}
{'loss': 0.2228, 'grad_norm': 0.5163968205451965, 'learning_rate': 1.5433962264150944e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21853865683078766, 'ranking_loss': 0.0, 'total_loss': 0.21575705707073212, 'epoch': 42.320754716981135}
{'loss': 0.2293, 'grad_norm': 1.2370257377624512, 'learning_rate': 1.539622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.18037253618240356, 'ranking_loss': 0.0, 'total_loss': 0.17807644605636597, 'epoch': 42.339622641509436}
{'loss': 0.2284, 'grad_norm': 0.7375484108924866, 'learning_rate': 1.5358490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19549697637557983, 'ranking_loss': 0.0, 'total_loss': 0.19300805032253265, 'epoch': 42.35849056603774}
{'loss': 0.225, 'grad_norm': 0.4964589476585388, 'learning_rate': 1.5320754716981135e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25850313901901245, 'ranking_loss': 0.0, 'total_loss': 0.2552116811275482, 'epoch': 42.37735849056604}
{'loss': 0.2206, 'grad_norm': 0.7550355195999146, 'learning_rate': 1.5283018867924528e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19071783125400543, 'ranking_loss': 0.0, 'total_loss': 0.18828916549682617, 'epoch': 42.39622641509434}
{'loss': 0.2223, 'grad_norm': 0.6107362508773804, 'learning_rate': 1.5245283018867927e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1575382649898529, 'ranking_loss': 0.0, 'total_loss': 0.1555318683385849, 'epoch': 42.41509433962264}
{'loss': 0.2234, 'grad_norm': 0.553025484085083, 'learning_rate': 1.520754716981132e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.220855250954628, 'ranking_loss': 0.0, 'total_loss': 0.21804212033748627, 'epoch': 42.43396226415094}
{'loss': 0.221, 'grad_norm': 0.442928671836853, 'learning_rate': 1.516981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22787244617938995, 'ranking_loss': 0.0, 'total_loss': 0.22496958076953888, 'epoch': 42.45283018867924}
{'loss': 0.2238, 'grad_norm': 0.5280282497406006, 'learning_rate': 1.5132075471698116e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2574300467967987, 'ranking_loss': 0.0, 'total_loss': 0.25415024161338806, 'epoch': 42.471698113207545}
{'loss': 0.2227, 'grad_norm': 0.5405003428459167, 'learning_rate': 1.509433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22546210885047913, 'ranking_loss': 0.0, 'total_loss': 0.22258925437927246, 'epoch': 42.490566037735846}
{'loss': 0.2252, 'grad_norm': 0.5235891342163086, 'learning_rate': 1.5056603773584908e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3047501742839813, 'ranking_loss': 0.0, 'total_loss': 0.30086657404899597, 'epoch': 42.509433962264154}
{'loss': 0.2268, 'grad_norm': 0.6531323790550232, 'learning_rate': 1.5018867924528303e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22137847542762756, 'ranking_loss': 0.0, 'total_loss': 0.2185569852590561, 'epoch': 42.528301886792455}
{'loss': 0.2225, 'grad_norm': 0.806304395198822, 'learning_rate': 1.49811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.211818665266037, 'ranking_loss': 0.0, 'total_loss': 0.20911870896816254, 'epoch': 42.54716981132076}
{'loss': 0.2206, 'grad_norm': 0.5316848158836365, 'learning_rate': 1.4943396226415097e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.14942246675491333, 'ranking_loss': 0.0, 'total_loss': 0.1475176215171814, 'epoch': 42.56603773584906}
{'loss': 0.2282, 'grad_norm': 0.5222574472427368, 'learning_rate': 1.4905660377358492e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.222481831908226, 'ranking_loss': 0.0, 'total_loss': 0.21964529156684875, 'epoch': 42.58490566037736}
{'loss': 0.2267, 'grad_norm': 0.5556089282035828, 'learning_rate': 1.4867924528301889e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20206594467163086, 'ranking_loss': 0.0, 'total_loss': 0.19948939979076385, 'epoch': 42.60377358490566}
{'loss': 0.2235, 'grad_norm': 0.5610432624816895, 'learning_rate': 1.4830188679245284e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20520327985286713, 'ranking_loss': 0.0, 'total_loss': 0.20258641242980957, 'epoch': 42.62264150943396}
{'loss': 0.2216, 'grad_norm': 0.7498117089271545, 'learning_rate': 1.479245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22885817289352417, 'ranking_loss': 0.0, 'total_loss': 0.2259393036365509, 'epoch': 42.64150943396226}
{'loss': 0.2239, 'grad_norm': 0.8902541995048523, 'learning_rate': 1.4754716981132078e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20165851712226868, 'ranking_loss': 0.0, 'total_loss': 0.1990862637758255, 'epoch': 42.660377358490564}
{'loss': 0.2249, 'grad_norm': 0.5173720717430115, 'learning_rate': 1.4716981132075473e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3098408877849579, 'ranking_loss': 0.0, 'total_loss': 0.30588823556900024, 'epoch': 42.679245283018865}
{'loss': 0.2194, 'grad_norm': 0.8280330896377563, 'learning_rate': 1.467924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2731134295463562, 'ranking_loss': 0.0, 'total_loss': 0.2696289122104645, 'epoch': 42.698113207547166}
{'loss': 0.2217, 'grad_norm': 0.7356508374214172, 'learning_rate': 1.4641509433962265e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20455466210842133, 'ranking_loss': 0.0, 'total_loss': 0.20194454491138458, 'epoch': 42.716981132075475}
{'loss': 0.2236, 'grad_norm': 0.656710147857666, 'learning_rate': 1.4603773584905662e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1915249228477478, 'ranking_loss': 0.0, 'total_loss': 0.18908078968524933, 'epoch': 42.735849056603776}
{'loss': 0.2262, 'grad_norm': 0.7756749391555786, 'learning_rate': 1.4566037735849059e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2526892125606537, 'ranking_loss': 0.0, 'total_loss': 0.24946415424346924, 'epoch': 42.75471698113208}
{'loss': 0.2253, 'grad_norm': 0.6301413774490356, 'learning_rate': 1.4528301886792454e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2442047894001007, 'ranking_loss': 0.0, 'total_loss': 0.2410876452922821, 'epoch': 42.77358490566038}
{'loss': 0.2222, 'grad_norm': 0.9422306418418884, 'learning_rate': 1.449056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21698760986328125, 'ranking_loss': 0.0, 'total_loss': 0.21421755850315094, 'epoch': 42.79245283018868}
{'loss': 0.2224, 'grad_norm': 0.4676351547241211, 'learning_rate': 1.4452830188679246e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1396598368883133, 'ranking_loss': 0.0, 'total_loss': 0.1378767341375351, 'epoch': 42.81132075471698}
{'loss': 0.226, 'grad_norm': 0.44989708065986633, 'learning_rate': 1.4415094339622643e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1956455558538437, 'ranking_loss': 0.0, 'total_loss': 0.19314737617969513, 'epoch': 42.83018867924528}
{'loss': 0.2237, 'grad_norm': 0.49727538228034973, 'learning_rate': 1.437735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1715134084224701, 'ranking_loss': 0.0, 'total_loss': 0.1693231165409088, 'epoch': 42.84905660377358}
{'loss': 0.2262, 'grad_norm': 0.7612907290458679, 'learning_rate': 1.4339622641509435e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2315063178539276, 'ranking_loss': 0.0, 'total_loss': 0.2285495400428772, 'epoch': 42.867924528301884}
{'loss': 0.2215, 'grad_norm': 0.8956372141838074, 'learning_rate': 1.4301886792452832e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.240600124001503, 'ranking_loss': 0.0, 'total_loss': 0.23752684891223907, 'epoch': 42.886792452830186}
{'loss': 0.2276, 'grad_norm': 0.6086260676383972, 'learning_rate': 1.4264150943396227e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25653377175331116, 'ranking_loss': 0.0, 'total_loss': 0.25325658917427063, 'epoch': 42.905660377358494}
{'loss': 0.2245, 'grad_norm': 0.47303447127342224, 'learning_rate': 1.4226415094339624e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.14747542142868042, 'ranking_loss': 0.0, 'total_loss': 0.14559124410152435, 'epoch': 42.924528301886795}
{'loss': 0.2238, 'grad_norm': 0.6295922994613647, 'learning_rate': 1.418867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2762007415294647, 'ranking_loss': 0.0, 'total_loss': 0.27267152070999146, 'epoch': 42.943396226415096}
{'loss': 0.2222, 'grad_norm': 0.748849093914032, 'learning_rate': 1.4150943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24084585905075073, 'ranking_loss': 0.0, 'total_loss': 0.23776806890964508, 'epoch': 42.9622641509434}
{'loss': 0.2227, 'grad_norm': 0.7857838273048401, 'learning_rate': 1.4113207547169813e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22769591212272644, 'ranking_loss': 0.0, 'total_loss': 0.22478583455085754, 'epoch': 42.9811320754717}
{'loss': 0.2205, 'grad_norm': 0.5865530371665955, 'learning_rate': 1.4075471698113207e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28806570172309875, 'ranking_loss': 0.0, 'total_loss': 0.2843836545944214, 'epoch': 43.0}
{'eval_loss': 0.21703320741653442, 'eval_pchembl_norm_mse': 0.38906675577163696, 'eval_pchembl_norm_mae': 0.44956162571907043, 'eval_pchembl_norm_rmse': 0.6237521767616272, 'eval_pchembl_r2': 0.6038368940353394, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.01420885045081377, 'eval_pchembl_norm_std_pred': 0.8215641975402832, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.722011387348175, 'eval_pchembl_raw_mae': 0.612419843673706, 'eval_pchembl_raw_rmse': 0.8497125506401062, 'eval_pchembl_raw_pearson': 0.778727440010884, 'eval_pchembl_raw_spearman': 0.775851151995454, 'eval_runtime': 8.9352, 'eval_samples_per_second': 1178.6, 'eval_steps_per_second': 0.112, 'epoch': 43.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.21929662838578223, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.2164932706207037, 'epoch': 43.0}
{'eval_evaluation_time_sec': 8.978647115873173, 'epoch': 43.0}
{'loss': 0.2248, 'grad_norm': 0.8880636096000671, 'learning_rate': 1.4037735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20611721277236938, 'ranking_loss': 0.0, 'total_loss': 0.20348232984542847, 'epoch': 43.0188679245283}
{'loss': 0.2244, 'grad_norm': 0.526738166809082, 'learning_rate': 1.4000000000000001e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24016360938549042, 'ranking_loss': 0.0, 'total_loss': 0.23709315061569214, 'epoch': 43.0377358490566}
{'loss': 0.2205, 'grad_norm': 0.6534332633018494, 'learning_rate': 1.3962264150943396e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.16192036867141724, 'ranking_loss': 0.0, 'total_loss': 0.15985001623630524, 'epoch': 43.056603773584904}
{'loss': 0.2228, 'grad_norm': 0.5164814591407776, 'learning_rate': 1.3924528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21584627032279968, 'ranking_loss': 0.0, 'total_loss': 0.2130860984325409, 'epoch': 43.075471698113205}
{'loss': 0.2218, 'grad_norm': 0.6558420062065125, 'learning_rate': 1.3886792452830188e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19368302822113037, 'ranking_loss': 0.0, 'total_loss': 0.19120599329471588, 'epoch': 43.094339622641506}
{'loss': 0.2221, 'grad_norm': 0.5065881609916687, 'learning_rate': 1.3849056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.203545942902565, 'ranking_loss': 0.0, 'total_loss': 0.20094247162342072, 'epoch': 43.113207547169814}
{'loss': 0.2183, 'grad_norm': 0.4707793891429901, 'learning_rate': 1.3811320754716985e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.16724449396133423, 'ranking_loss': 0.0, 'total_loss': 0.16510510444641113, 'epoch': 43.132075471698116}
{'loss': 0.2202, 'grad_norm': 0.45265069603919983, 'learning_rate': 1.3773584905660377e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20892827212810516, 'ranking_loss': 0.0, 'total_loss': 0.20625536143779755, 'epoch': 43.15094339622642}
{'loss': 0.2214, 'grad_norm': 0.850084662437439, 'learning_rate': 1.3735849056603776e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2295680195093155, 'ranking_loss': 0.0, 'total_loss': 0.22663074731826782, 'epoch': 43.16981132075472}
{'loss': 0.2245, 'grad_norm': 0.4869551658630371, 'learning_rate': 1.369811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24088038504123688, 'ranking_loss': 0.0, 'total_loss': 0.2377980351448059, 'epoch': 43.18867924528302}
{'loss': 0.2265, 'grad_norm': 0.6135035753250122, 'learning_rate': 1.3660377358490568e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.19826467335224152, 'ranking_loss': 0.0, 'total_loss': 0.1957273781299591, 'epoch': 43.20754716981132}
{'loss': 0.2239, 'grad_norm': 0.6630544662475586, 'learning_rate': 1.3622641509433961e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21779829263687134, 'ranking_loss': 0.0, 'total_loss': 0.21501071751117706, 'epoch': 43.22641509433962}
{'loss': 0.2244, 'grad_norm': 0.6519954204559326, 'learning_rate': 1.358490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21233177185058594, 'ranking_loss': 0.0, 'total_loss': 0.2096138596534729, 'epoch': 43.24528301886792}
{'loss': 0.2261, 'grad_norm': 0.5100623965263367, 'learning_rate': 1.3547169811320757e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2327490597963333, 'ranking_loss': 0.0, 'total_loss': 0.2297694832086563, 'epoch': 43.264150943396224}
{'loss': 0.2267, 'grad_norm': 0.5110223889350891, 'learning_rate': 1.3509433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2205859273672104, 'ranking_loss': 0.0, 'total_loss': 0.21776175498962402, 'epoch': 43.283018867924525}
